10,107b7efa
3497178,64ff68ff
349717c,67ff64ff
3497180,60ff5bff
3497184,57ff51ff
3497188,4cff46ff
349718c,40ff3aff
3497190,27ff00ff
3497194,710000
3497198,2f71
349719c,36ff21ff
34971a0,16ff00ff
34971a4,ff00ff
34971a8,2cff47ff
34971ac,4cff52ff
34971b0,57ff5cff
34971b4,60ff64ff
34971b8,67ff67ff
34971bc,64ff60ff
34971c0,5bff57ff
34971c4,52ff0dff
34971c8,ff00ff
34971cc,aff33ff
34971d0,21ff00ff
34971d4,710000
34971d8,3371
34971dc,3aff28ff
34971e0,22ff0fff
34971e4,13ff19ff
34971e8,39ff4cff
34971ec,52ff57ff
34971f0,5bff60ff
34971f4,64ff67ff
34971f8,67ff64ff
34971fc,60ff5cff
3497200,57ff52ff
3497204,4cff1dff
3497208,12ff14ff
349720c,19ff2dff
3497210,1bff00ff
3497214,710000
3497218,3871
349721c,3dff2fff
3497220,33ff3aff
3497224,40ff46ff
3497228,4cff51ff
349722c,57ff5bff
3497230,60ff64ff
3497234,67ff68ff
3497238,64ff60ff
349723c,5cff57ff
3497240,52ff4cff
3497244,47ff41ff
3497248,3aff34ff
349724c,2dff26ff
3497250,12ff00ff
3497254,710000
3497258,3569
349725c,37ff33ff
3497260,3aff40ff
3497264,46ff4cff
3497268,51ff57ff
349726c,5bff60ff
3497270,64ff67ff
3497274,68ff64ff
3497278,60ff5cff
349727c,57ff52ff
3497280,4dff47ff
3497284,41ff3aff
3497288,34ff2dff
349728c,26ff1fff
3497290,6ff00ff
3497294,690000
3497298,1e21
349729c,2f600ff
34972a0,ff00ff
34972a4,ff00ff
34972a8,ff00ff
34972ac,2ff1eff
34972b0,60ff68ff
34972b4,64ff60ff
34972b8,5cff57ff
34972bc,52ff2cff
34972c0,6ff00ff
34972c4,ff00ff
34972c8,ff00ff
34972cc,ff00ff
34972d0,ff00f6
34972d4,210000
34972dc,3b00ae
34972e0,cc00cc
34972e4,cc00cc
34972e8,cc00cc
34972ec,cc03ec
34972f0,62ff64ff
34972f4,60ff5cff
34972f8,57ff52ff
34972fc,4dff00ff
3497300,ec00cc
3497304,cc00cc
3497308,cc00cc
349730c,cc00cc
3497310,ae003b
349732c,5f9e
3497330,65ff60ff
3497334,5cff57ff
3497338,52ff4dff
349733c,47ff00ff
3497340,9e0000
349736c,659e
3497370,63ff5cff
3497374,57ff52ff
3497378,4dff47ff
349737c,41ff00ff
3497380,9e0000
34973ac,649e
34973b0,61ff58ff
34973b4,53ff35ff
34973b8,31ff41ff
34973bc,3bff00ff
34973c0,9e0000
34973ec,609e
34973f0,5eff53ff
34973f4,4dff00ff
34973f8,ff3bff
34973fc,35ff00ff
3497400,9e0000
349742c,5d9e
3497430,5bff4dff
3497434,48ff00ff
3497438,6ff35ff
349743c,2eff00ff
3497440,9e0000
349746c,5a9e
3497470,57ff48ff
3497474,42ff03ff
3497478,cff2eff
349747c,28ff00ff
3497480,9e0000
34974ac,559e
34974b0,53ff42ff
34974b4,3cff2dff
34974b8,28ff28ff
34974bc,1fff00ff
34974c0,9e0000
34974ec,4b91
34974f0,44ff33ff
34974f4,35ff2fff
34974f8,28ff1fff
34974fc,7ff00ff
3497500,900000
349752c,1229
3497530,f700ff
3497534,ff00ff
3497538,ff00ff
349753c,ff00f8
3497540,2e0000
3497570,30008c
3497574,990099
3497578,990099
349757c,8c0030
34975d8,f0f0f0f0
34975dc,f0f0f0f0
34975e0,f0f0f0f0
34975e4,f0f0f0f0
34975e8,f0f0f0f0
34975ec,f0f0f0f0
34975f0,dff0f0f0
34975f4,f0f0f0f0
34975f8,f0f0f0f0
34975fc,f0f0f0df
3497600,dff0f0f0
3497604,f0f0f0f0
3497608,f0f0f0f0
349760c,f0f0f0df
3497610,dfcff0f0
3497614,f0f0f0f0
3497618,f0f0f0f0
349761c,f0f0cfcf
3497620,cfcff0f0
3497624,f0f0f0f0
3497628,f0f0f0f0
349762c,f0f0cfcf
3497630,cfcfcff0
3497634,f0f0f0f0
3497638,f0f0f0f0
349763c,f0cfcfcf
3497640,cfcfcff0
3497644,f0f0f0f0
3497648,f0f0f0f0
349764c,f0cfcfcf
3497650,cfcfcfcf
3497654,f0f0f0f0
3497658,f0f0f0f0
349765c,cfcfcfcf
3497660,cfbfbfbf
3497664,f0f0f0f0
3497668,f0f0f0f0
349766c,bfbfbfbf
3497670,bfbfbfbf
3497674,f0f0f0f0
3497678,f0f0f0bf
349767c,bfbfbfbf
3497680,bfbfbfbf
3497684,bff0f0f0
3497688,f0f0f0bf
349768c,bfbff0f0
3497690,f0f0f0f0
3497694,f0f0f0f0
3497698,f0f0f0f0
349769c,f0f0f0f0
34976a0,f0f0f0f0
34976a4,f0f0f0f0
34976a8,f0f0f0f0
34976ac,f0f0f0f0
34976b0,f0f0f0f0
34976b4,f0f0f0f0
34976b8,f0f0f0f0
34976bc,f0f0f0f0
34976c0,f0f0f0f0
34976c4,f0f0f0f0
34976c8,f0f0f0f0
34976cc,f0f0f0f0
34976d0,f0f0f0f0
34976d4,f0f0f0f0
34976d8,f0f0f0f0
34976dc,f0f0f0f0
34976e0,f0f0f0f0
34976e4,f0f0f0f0
34976e8,f0f0f0f0
34976ec,f0f0f0cf
34976f0,cff0f0f0
34976f4,f0f0f0f0
34976f8,f0f0f0f0
34976fc,f0f0f0cf
3497700,cfcff0f0
3497704,f0f0f0f0
3497708,f0f0f0f0
349770c,f0f0bfcf
3497710,cfcff0f0
3497714,f0f0f0f0
3497718,f0f0f0f0
349771c,f0f0bfcf
3497720,cfcff0f0
3497724,f0f0f0f0
3497728,f0f0f0f0
349772c,f0bfcfbf
3497730,bfbfbff0
3497734,f0f0f0f0
3497738,f0f0f0f0
349773c,f0bfbfbf
3497740,bfbfbff0
3497744,f0f0f0f0
3497748,f0f0f0f0
349774c,bfbfbfbf
3497750,bfbfbfbf
3497754,f0f0f0f0
3497758,f0f0f0f0
349775c,bfbfbfbf
3497760,bfbfbfbf
3497764,f0f0f0f0
3497768,f0f0f0f0
349776c,bfbfbfbf
3497770,bfbfbfaf
3497774,f0f0f0f0
3497778,f0f0f0af
349777c,bfbfbfbf
3497780,afafaff0
3497784,f0f0f0f0
3497788,f0f0f0bf
349778c,bfbfaff0
3497790,f0f0f0f0
3497794,f0f0f0f0
3497798,f0f0f0f0
349779c,f0f0f0f0
34977a0,f0f0f0f0
34977a4,f0f0f0f0
34977a8,f0f0f0f0
34977ac,f0f0f0f0
34977b0,f0f0f0f0
34977b4,f0f0f0f0
34977b8,f0f0f0f0
34977bc,f0f0f0f0
34977c0,f0f0f0f0
34977c4,f0f0f0f0
34977c8,f0f0f0f0
34977cc,f0f0f0f0
34977d0,f0f0f0f0
34977d4,f0f0f0f0
34977d8,f0f0f0f0
34977dc,f0f0f0f0
34977e0,f0f0f0f0
34977e4,f0f0f0f0
34977e8,f0f0f0f0
34977ec,f0f0f0ef
34977f0,eff0f0f0
34977f4,f0f0f0f0
34977f8,f0f0f0f0
34977fc,f0f0f0ef
3497800,bfbff0f0
3497804,f0f0f0f0
3497808,f0f0f0f0
349780c,f0f0dfdf
3497810,bfbff0f0
3497814,f0f0f0f0
3497818,f0f0f0f0
349781c,f0f0dfbf
3497820,afaff0f0
3497824,f0f0f0f0
3497828,f0f0f0f0
349782c,f0dfdfaf
3497830,afafaff0
3497834,f0f0f0f0
3497838,f0f0f0f0
349783c,f0dfafaf
3497840,afafaff0
3497844,f0f0f0f0
3497848,f0f0f0f0
349784c,dfdfafaf
3497850,afafaff0
3497854,f0f0f0f0
3497858,f0f0f0f0
349785c,dfdfafaf
3497860,afafaf9f
3497864,f0f0f0f0
3497868,f0f0f0f0
349786c,cfafafaf
3497870,afaf9f9f
3497874,f0f0f0f0
3497878,f0f0f0cf
349787c,cfafafaf
3497880,9f9ff0f0
3497884,f0f0f0f0
3497888,f0f0f0cf
349788c,afafaf9f
3497890,f0f0f0f0
3497894,f0f0f0f0
3497898,f0f0f0cf
349789c,aff0f0f0
34978a0,f0f0f0f0
34978a4,f0f0f0f0
34978a8,f0f0f0f0
34978ac,f0f0f0f0
34978b0,f0f0f0f0
34978b4,f0f0f0f0
34978b8,f0f0f0f0
34978bc,f0f0f0f0
34978c0,f0f0f0f0
34978c4,f0f0f0f0
34978c8,f0f0f0f0
34978cc,f0f0f0f0
34978d0,f0f0f0f0
34978d4,f0f0f0f0
34978d8,f0f0f0f0
34978dc,f0f0f0f0
34978e0,f0f0f0f0
34978e4,f0f0f0f0
34978e8,f0f0f0f0
34978ec,f0f0f0ff
34978f0,ff9ff0f0
34978f4,f0f0f0f0
34978f8,f0f0f0f0
34978fc,f0f0ffff
3497900,ff9ff0f0
3497904,f0f0f0f0
3497908,f0f0f0f0
349790c,f0f0ffff
3497910,9f9ff0f0
3497914,f0f0f0f0
3497918,f0f0f0f0
349791c,f0f0ffff
3497920,9f9ff0f0
3497924,f0f0f0f0
3497928,f0f0f0f0
349792c,f0efef9f
3497930,9f9f9ff0
3497934,f0f0f0f0
3497938,f0f0f0f0
349793c,f0efef9f
3497940,9f9f8ff0
3497944,f0f0f0f0
3497948,f0f0f0f0
349794c,f0efef9f
3497950,9f8f8ff0
3497954,f0f0f0f0
3497958,f0f0f0f0
349795c,efef9f9f
3497960,8f8f8ff0
3497964,f0f0f0f0
3497968,f0f0f0f0
349796c,efef9f8f
3497970,8f8f8ff0
3497974,f0f0f0f0
3497978,f0f0f0ef
349797c,efef8f8f
3497980,8f8ff0f0
3497984,f0f0f0f0
3497988,f0f0f0ef
349798c,ef8f8f8f
3497990,f0f0f0f0
3497994,f0f0f0f0
3497998,f0f0f0ef
349799c,ef8f8ff0
34979a0,f0f0f0f0
34979a4,f0f0f0f0
34979a8,f0f0f0f0
34979ac,8ff0f0f0
34979b0,f0f0f0f0
34979b4,f0f0f0f0
34979b8,f0f0f0f0
34979bc,f0f0f0f0
34979c0,f0f0f0f0
34979c4,f0f0f0f0
34979c8,f0f0f0f0
34979cc,f0f0f0f0
34979d0,f0f0f0f0
34979d4,f0f0f0f0
34979d8,f0f0f0f0
34979dc,f0f0f0f0
34979e0,f0f0f0f0
34979e4,f0f0f0f0
34979e8,f0f0f0f0
34979ec,f0f0f0ff
34979f0,ff7ff0f0
34979f4,f0f0f0f0
34979f8,f0f0f0f0
34979fc,f0f0ffff
3497a00,ff7ff0f0
3497a04,f0f0f0f0
3497a08,f0f0f0f0
3497a0c,f0f0ffff
3497a10,ff7ff0f0
3497a14,f0f0f0f0
3497a18,f0f0f0f0
3497a1c,f0f0ffff
3497a20,7f7ff0f0
3497a24,f0f0f0f0
3497a28,f0f0f0f0
3497a2c,f0ffffff
3497a30,7f7ff0f0
3497a34,f0f0f0f0
3497a38,f0f0f0f0
3497a3c,f0ffffff
3497a40,7f7ff0f0
3497a44,f0f0f0f0
3497a48,f0f0f0f0
3497a4c,f0ffff7f
3497a50,7f7f7ff0
3497a54,f0f0f0f0
3497a58,f0f0f0f0
3497a5c,ffffff7f
3497a60,7f7f6ff0
3497a64,f0f0f0f0
3497a68,f0f0f0f0
3497a6c,ffffff7f
3497a70,7f6f6ff0
3497a74,f0f0f0f0
3497a78,f0f0f0f0
3497a7c,ffffff7f
3497a80,7f6ff0f0
3497a84,f0f0f0f0
3497a88,f0f0f0f0
3497a8c,ffff7f7f
3497a90,f0f0f0f0
3497a94,f0f0f0f0
3497a98,f0f0f0ff
3497a9c,ffff7ff0
3497aa0,f0f0f0f0
3497aa4,f0f0f0f0
3497aa8,f0f0f0f0
3497aac,fffff0f0
3497ab0,f0f0f0f0
3497ab4,f0f0f0f0
3497ab8,f0f0f0f0
3497abc,f0f0f0f0
3497ac0,f0f0f0f0
3497ac4,f0f0f0f0
3497ac8,f0f0f0f0
3497acc,f0f0f0f0
3497ad0,f0f0f0f0
3497ad4,f0f0f0f0
3497ad8,f0f0f0f0
3497adc,f0f0f0f0
3497ae0,f0f0f0f0
3497ae4,f0f0f0f0
3497ae8,f0f0f0f0
3497aec,f0f0ffff
3497af0,ff5ff0f0
3497af4,f0f0f0f0
3497af8,f0f0f0f0
3497afc,f0f0ffff
3497b00,ff5ff0f0
3497b04,f0f0f0f0
3497b08,f0f0f0f0
3497b0c,f0f0ffff
3497b10,ff5ff0f0
3497b14,f0f0f0f0
3497b18,f0f0f0f0
3497b1c,f0f0ffff
3497b20,ff5ff0f0
3497b24,f0f0f0f0
3497b28,f0f0f0f0
3497b2c,f0f0ffff
3497b30,ff5ff0f0
3497b34,f0f0f0f0
3497b38,f0f0f0f0
3497b3c,f0ffffff
3497b40,5f5ff0f0
3497b44,f0f0f0f0
3497b48,f0f0f0f0
3497b4c,f0ffffff
3497b50,5f5ff0f0
3497b54,f0f0f0f0
3497b58,f0f0f0f0
3497b5c,f0ffffff
3497b60,5f5ff0f0
3497b64,f0f0f0f0
3497b68,f0f0f0f0
3497b6c,f0ffffff
3497b70,5f5ff0f0
3497b74,f0f0f0f0
3497b78,f0f0f0f0
3497b7c,ffffffff
3497b80,5ff0f0f0
3497b84,f0f0f0f0
3497b88,f0f0f0f0
3497b8c,ffffff5f
3497b90,5ff0f0f0
3497b94,f0f0f0f0
3497b98,f0f0f0f0
3497b9c,ffffff5f
3497ba0,f0f0f0f0
3497ba4,f0f0f0f0
3497ba8,f0f0f0f0
3497bac,ffffff5f
3497bb0,f0f0f0f0
3497bb4,f0f0f0f0
3497bb8,f0f0f0f0
3497bbc,f0f0fff0
3497bc0,f0f0f0f0
3497bc4,f0f0f0f0
3497bc8,f0f0f0f0
3497bcc,f0f0f0f0
3497bd0,f0f0f0f0
3497bd4,f0f0f0f0
3497bd8,f0f0f0f0
3497bdc,f0f0f0f0
3497be0,f0f0f0f0
3497be4,f0f0f0f0
3497be8,f0f0f0f0
3497bec,f0f0ffff
3497bf0,fffff0f0
3497bf4,f0f0f0f0
3497bf8,f0f0f0f0
3497bfc,f0f0ffff
3497c00,fffff0f0
3497c04,f0f0f0f0
3497c08,f0f0f0f0
3497c0c,f0f0ffff
3497c10,ff3ff0f0
3497c14,f0f0f0f0
3497c18,f0f0f0f0
3497c1c,f0f0ffff
3497c20,ff3ff0f0
3497c24,f0f0f0f0
3497c28,f0f0f0f0
3497c2c,f0f0ffff
3497c30,ff3ff0f0
3497c34,f0f0f0f0
3497c38,f0f0f0f0
3497c3c,f0f0ffff
3497c40,ff3ff0f0
3497c44,f0f0f0f0
3497c48,f0f0f0f0
3497c4c,f0f0ffff
3497c50,ff3ff0f0
3497c54,f0f0f0f0
3497c58,f0f0f0f0
3497c5c,f0ffffff
3497c60,ff3ff0f0
3497c64,f0f0f0f0
3497c68,f0f0f0f0
3497c6c,f0ffffff
3497c70,fff0f0f0
3497c74,f0f0f0f0
3497c78,f0f0f0f0
3497c7c,f0ffffff
3497c80,fff0f0f0
3497c84,f0f0f0f0
3497c88,f0f0f0f0
3497c8c,f0ffffff
3497c90,fff0f0f0
3497c94,f0f0f0f0
3497c98,f0f0f0f0
3497c9c,f0ffffff
3497ca0,fff0f0f0
3497ca4,f0f0f0f0
3497ca8,f0f0f0f0
3497cac,f0ffffff
3497cb0,fff0f0f0
3497cb4,f0f0f0f0
3497cb8,f0f0f0f0
3497cbc,f0f0f0ff
3497cc0,f0f0f0f0
3497cc4,f0f0f0f0
3497cc8,f0f0f0f0
3497ccc,f0f0f0f0
3497cd0,f0f0f0f0
3497cd4,f0f0f0f0
3497cd8,f0f0f0f0
3497cdc,f0f0f0f0
3497ce0,f0f0f0f0
3497ce4,f0f0f0f0
3497ce8,f0f0f0f0
3497cec,f0f0ffff
3497cf0,fffff0f0
3497cf4,f0f0f0f0
3497cf8,f0f0f0f0
3497cfc,f0f0ffff
3497d00,fffff0f0
3497d04,f0f0f0f0
3497d08,f0f0f0f0
3497d0c,f0f0ffff
3497d10,fffff0f0
3497d14,f0f0f0f0
3497d18,f0f0f0f0
3497d1c,f0f0ffff
3497d20,fffff0f0
3497d24,f0f0f0f0
3497d28,f0f0f0f0
3497d2c,f0f0ffff
3497d30,fffff0f0
3497d34,f0f0f0f0
3497d38,f0f0f0f0
3497d3c,f0f0ffff
3497d40,fffff0f0
3497d44,f0f0f0f0
3497d48,f0f0f0f0
3497d4c,f0f0ffff
3497d50,fffff0f0
3497d54,f0f0f0f0
3497d58,f0f0f0f0
3497d5c,f0f0ffff
3497d60,fffff0f0
3497d64,f0f0f0f0
3497d68,f0f0f0f0
3497d6c,f0f0ffff
3497d70,fffff0f0
3497d74,f0f0f0f0
3497d78,f0f0f0f0
3497d7c,f0f0ffff
3497d80,fffff0f0
3497d84,f0f0f0f0
3497d88,f0f0f0f0
3497d8c,f0f0ffff
3497d90,fffff0f0
3497d94,f0f0f0f0
3497d98,f0f0f0f0
3497d9c,f0f0ffff
3497da0,fffff0f0
3497da4,f0f0f0f0
3497da8,f0f0f0f0
3497dac,f0f0ffff
3497db0,fffff0f0
3497db4,f0f0f0f0
3497db8,f0f0f0f0
3497dbc,f0f0ffff
3497dc0,fffff0f0
3497dc4,f0f0f0f0
3497dc8,f0f0f0f0
3497dcc,f0f0f0f0
3497dd0,f0f0f0f0
3497dd4,f0f0f0f0
3497dd8,f0f0f0f0
3497ddc,f0f0f0f0
3497de0,f0f0f0f0
3497de4,f0f0f0f0
3497de8,f0f0f0f0
3497dec,f0f0ffff
3497df0,fffff0f0
3497df4,f0f0f0f0
3497df8,f0f0f0f0
3497dfc,f0f0ffff
3497e00,fffff0f0
3497e04,f0f0f0f0
3497e08,f0f0f0f0
3497e0c,f0f03fff
3497e10,fffff0f0
3497e14,f0f0f0f0
3497e18,f0f0f0f0
3497e1c,f0f03fff
3497e20,fffff0f0
3497e24,f0f0f0f0
3497e28,f0f0f0f0
3497e2c,f0f03fff
3497e30,fffff0f0
3497e34,f0f0f0f0
3497e38,f0f0f0f0
3497e3c,f0f03fff
3497e40,fffff0f0
3497e44,f0f0f0f0
3497e48,f0f0f0f0
3497e4c,f0f03fff
3497e50,fffff0f0
3497e54,f0f0f0f0
3497e58,f0f0f0f0
3497e5c,f0f03fff
3497e60,fffffff0
3497e64,f0f0f0f0
3497e68,f0f0f0f0
3497e6c,f0f0f0ff
3497e70,fffffff0
3497e74,f0f0f0f0
3497e78,f0f0f0f0
3497e7c,f0f0f0ff
3497e80,fffffff0
3497e84,f0f0f0f0
3497e88,f0f0f0f0
3497e8c,f0f0f0ff
3497e90,fffffff0
3497e94,f0f0f0f0
3497e98,f0f0f0f0
3497e9c,f0f0f0ff
3497ea0,fffffff0
3497ea4,f0f0f0f0
3497ea8,f0f0f0f0
3497eac,f0f0f0ff
3497eb0,fffffff0
3497eb4,f0f0f0f0
3497eb8,f0f0f0f0
3497ebc,f0f0f0f0
3497ec0,fff0f0f0
3497ec4,f0f0f0f0
3497ec8,f0f0f0f0
3497ecc,f0f0f0f0
3497ed0,f0f0f0f0
3497ed4,f0f0f0f0
3497ed8,f0f0f0f0
3497edc,f0f0f0f0
3497ee0,f0f0f0f0
3497ee4,f0f0f0f0
3497ee8,f0f0f0f0
3497eec,f0f05fff
3497ef0,fffff0f0
3497ef4,f0f0f0f0
3497ef8,f0f0f0f0
3497efc,f0f05fff
3497f00,fffff0f0
3497f04,f0f0f0f0
3497f08,f0f0f0f0
3497f0c,f0f05fff
3497f10,fffff0f0
3497f14,f0f0f0f0
3497f18,f0f0f0f0
3497f1c,f0f05fff
3497f20,fffff0f0
3497f24,f0f0f0f0
3497f28,f0f0f0f0
3497f2c,f0f05fff
3497f30,fffff0f0
3497f34,f0f0f0f0
3497f38,f0f0f0f0
3497f3c,f0f05f5f
3497f40,fffffff0
3497f44,f0f0f0f0
3497f48,f0f0f0f0
3497f4c,f0f05f5f
3497f50,fffffff0
3497f54,f0f0f0f0
3497f58,f0f0f0f0
3497f5c,f0f05f5f
3497f60,fffffff0
3497f64,f0f0f0f0
3497f68,f0f0f0f0
3497f6c,f0f05f5f
3497f70,fffffff0
3497f74,f0f0f0f0
3497f78,f0f0f0f0
3497f7c,f0f0f05f
3497f80,ffffffff
3497f84,f0f0f0f0
3497f88,f0f0f0f0
3497f8c,f0f0f05f
3497f90,5fffffff
3497f94,f0f0f0f0
3497f98,f0f0f0f0
3497f9c,f0f0f0f0
3497fa0,5fffffff
3497fa4,f0f0f0f0
3497fa8,f0f0f0f0
3497fac,f0f0f0f0
3497fb0,5fffffff
3497fb4,f0f0f0f0
3497fb8,f0f0f0f0
3497fbc,f0f0f0f0
3497fc0,f0fff0f0
3497fc4,f0f0f0f0
3497fc8,f0f0f0f0
3497fcc,f0f0f0f0
3497fd0,f0f0f0f0
3497fd4,f0f0f0f0
3497fd8,f0f0f0f0
3497fdc,f0f0f0f0
3497fe0,f0f0f0f0
3497fe4,f0f0f0f0
3497fe8,f0f0f0f0
3497fec,f0f07fff
3497ff0,fff0f0f0
3497ff4,f0f0f0f0
3497ff8,f0f0f0f0
3497ffc,f0f07fff
3498000,fffff0f0
3498004,f0f0f0f0
3498008,f0f0f0f0
349800c,f0f07fff
3498010,fffff0f0
3498014,f0f0f0f0
3498018,f0f0f0f0
349801c,f0f07f7f
3498020,fffff0f0
3498024,f0f0f0f0
3498028,f0f0f0f0
349802c,f0f07f7f
3498030,fffffff0
3498034,f0f0f0f0
3498038,f0f0f0f0
349803c,f0f07f7f
3498040,fffffff0
3498044,f0f0f0f0
3498048,f0f0f0f0
349804c,f07f7f7f
3498050,7ffffff0
3498054,f0f0f0f0
3498058,f0f0f0f0
349805c,f06f7f7f
3498060,7fffffff
3498064,f0f0f0f0
3498068,f0f0f0f0
349806c,f06f6f7f
3498070,7fffffff
3498074,f0f0f0f0
3498078,f0f0f0f0
349807c,f0f06f7f
3498080,7fffffff
3498084,f0f0f0f0
3498088,f0f0f0f0
349808c,f0f0f0f0
3498090,7f7fffff
3498094,f0f0f0f0
3498098,f0f0f0f0
349809c,f0f0f0f0
34980a0,f07fffff
34980a4,fff0f0f0
34980a8,f0f0f0f0
34980ac,f0f0f0f0
34980b0,f0f0ffff
34980b4,f0f0f0f0
34980b8,f0f0f0f0
34980bc,f0f0f0f0
34980c0,f0f0f0f0
34980c4,f0f0f0f0
34980c8,f0f0f0f0
34980cc,f0f0f0f0
34980d0,f0f0f0f0
34980d4,f0f0f0f0
34980d8,f0f0f0f0
34980dc,f0f0f0f0
34980e0,f0f0f0f0
34980e4,f0f0f0f0
34980e8,f0f0f0f0
34980ec,f0f09fff
34980f0,fff0f0f0
34980f4,f0f0f0f0
34980f8,f0f0f0f0
34980fc,f0f09fff
3498100,fffff0f0
3498104,f0f0f0f0
3498108,f0f0f0f0
349810c,f0f09f9f
3498110,fffff0f0
3498114,f0f0f0f0
3498118,f0f0f0f0
349811c,f0f09f9f
3498120,fffff0f0
3498124,f0f0f0f0
3498128,f0f0f0f0
349812c,f09f9f9f
3498130,9fffeff0
3498134,f0f0f0f0
3498138,f0f0f0f0
349813c,f08f9f9f
3498140,9fefeff0
3498144,f0f0f0f0
3498148,f0f0f0f0
349814c,f08f8f9f
3498150,9fefeff0
3498154,f0f0f0f0
3498158,f0f0f0f0
349815c,f08f8f8f
3498160,9f9fefef
3498164,f0f0f0f0
3498168,f0f0f0f0
349816c,f08f8f8f
3498170,8f9fefef
3498174,f0f0f0f0
3498178,f0f0f0f0
349817c,f0f08f8f
3498180,8f8fefef
3498184,eff0f0f0
3498188,f0f0f0f0
349818c,f0f0f0f0
3498190,8f8f8fef
3498194,eff0f0f0
3498198,f0f0f0f0
349819c,f0f0f0f0
34981a0,f08f8fef
34981a4,eff0f0f0
34981a8,f0f0f0f0
34981ac,f0f0f0f0
34981b0,f0f0f08f
34981b4,f0f0f0f0
34981b8,f0f0f0f0
34981bc,f0f0f0f0
34981c0,f0f0f0f0
34981c4,f0f0f0f0
34981c8,f0f0f0f0
34981cc,f0f0f0f0
34981d0,f0f0f0f0
34981d4,f0f0f0f0
34981d8,f0f0f0f0
34981dc,f0f0f0f0
34981e0,f0f0f0f0
34981e4,f0f0f0f0
34981e8,f0f0f0f0
34981ec,f0f0f0ef
34981f0,eff0f0f0
34981f4,f0f0f0f0
34981f8,f0f0f0f0
34981fc,f0f0bfbf
3498200,eff0f0f0
3498204,f0f0f0f0
3498208,f0f0f0f0
349820c,f0f0bfbf
3498210,dfdff0f0
3498214,f0f0f0f0
3498218,f0f0f0f0
349821c,f0f0afbf
3498220,bfdff0f0
3498224,f0f0f0f0
3498228,f0f0f0f0
349822c,f0afafaf
3498230,afdfdff0
3498234,f0f0f0f0
3498238,f0f0f0f0
349823c,f0afafaf
3498240,afafdff0
3498244,f0f0f0f0
3498248,f0f0f0f0
349824c,f0afafaf
3498250,afafdfdf
3498254,f0f0f0f0
3498258,f0f0f0f0
349825c,9fafafaf
3498260,afafdfdf
3498264,f0f0f0f0
3498268,f0f0f0f0
349826c,9f9fafaf
3498270,afafafcf
3498274,f0f0f0f0
3498278,f0f0f0f0
349827c,f0f09f9f
3498280,afafafcf
3498284,cff0f0f0
3498288,f0f0f0f0
349828c,f0f0f0f0
3498290,9fafafaf
3498294,cff0f0f0
3498298,f0f0f0f0
349829c,f0f0f0f0
34982a0,f0f0f0af
34982a4,cff0f0f0
34982a8,f0f0f0f0
34982ac,f0f0f0f0
34982b0,f0f0f0f0
34982b4,f0f0f0f0
34982b8,f0f0f0f0
34982bc,f0f0f0f0
34982c0,f0f0f0f0
34982c4,f0f0f0f0
34982c8,f0f0f0f0
34982cc,f0f0f0f0
34982d0,f0f0f0f0
34982d4,f0f0f0f0
34982d8,f0f0f0f0
34982dc,f0f0f0f0
34982e0,f0f0f0f0
34982e4,f0f0f0f0
34982e8,f0f0f0f0
34982ec,f0f0f0cf
34982f0,cff0f0f0
34982f4,f0f0f0f0
34982f8,f0f0f0f0
34982fc,f0f0cfcf
3498300,cff0f0f0
3498304,f0f0f0f0
3498308,f0f0f0f0
349830c,f0f0cfcf
3498310,cfbff0f0
3498314,f0f0f0f0
3498318,f0f0f0f0
349831c,f0f0cfcf
3498320,cfbff0f0
3498324,f0f0f0f0
3498328,f0f0f0f0
349832c,f0bfbfbf
3498330,cfcfbff0
3498334,f0f0f0f0
3498338,f0f0f0f0
349833c,f0bfbfbf
3498340,bfbfbff0
3498344,f0f0f0f0
3498348,f0f0f0f0
349834c,bfbfbfbf
3498350,bfbfbfbf
3498354,f0f0f0f0
3498358,f0f0f0f0
349835c,bfbfbfbf
3498360,bfbfbfbf
3498364,f0f0f0f0
3498368,f0f0f0f0
349836c,afafbfbf
3498370,bfbfbfbf
3498374,f0f0f0f0
3498378,f0f0f0f0
349837c,f0afafaf
3498380,bfbfbfbf
3498384,aff0f0f0
3498388,f0f0f0f0
349838c,f0f0f0f0
3498390,f0afbfbf
3498394,bff0f0f0
3498398,f0f0f0f0
349839c,f0f0f0f0
34983a0,f0f0f0f0
34983a4,f0f0f0f0
34983a8,f0f0f0f0
34983ac,f0f0f0f0
34983b0,f0f0f0f0
34983b4,f0f0f0f0
34983b8,f0f0f0f0
34983bc,f0f0f0f0
34983c0,f0f0f0f0
34983c4,f0f0f0f0
34983c8,f0f0f0f0
34983cc,f0f0f0f0
34983d0,f0f0f0f0
34983d4,f0f0f0f0
34983d8,f0f0f0f0
34983dc,f0f0f0f0
34983e0,f0f0f0f0
34983e4,f0f0f0f0
34983e8,f0f0f0f0
34983ec,f0f0f0df
34983f0,f0f0f0f0
34983f4,f0f0f0f0
34983f8,f0f0f0f0
34983fc,f0f0f0df
3498400,dff0f0f0
3498404,f0f0f0f0
3498408,f0f0f0f0
349840c,f0f0cfdf
3498410,dff0f0f0
3498414,f0f0f0f0
3498418,f0f0f0f0
349841c,f0f0cfcf
3498420,cfcff0f0
3498424,f0f0f0f0
3498428,f0f0f0f0
349842c,f0cfcfcf
3498430,cfcff0f0
